pspver="2015.10.04 Ver.";//3.64
'_twentyl'	:[1,0,0,0,0,0,0,0,0,C,7,0,0,0,0,0,0,0,0,C,7,0,0],
'_umeyuki'	:[1,0,0,0,0,5,7,7,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'_urara'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,6,7,A,7,B,7,0,0],
'_usakame'	:[1,0,0,0,0,6,7,8,7,B,7,0,0,0,0,6,7,8,7,B,7,0,0],
'_valse17'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'_verycls'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,7,8,7,C,7,0,0],
'_verycsl'	:[1,0,0,0,0,0,0,0,0,C,7,0,0,0,0,0,0,0,0,C,7,0,0],
'_viva_'	:[1,0,0,0,0,5,F,8,F,A,F,0,0,0,0,4,7,9,7,B,F,0,0],
'_wadatmi'	:[1,0,0,0,0,7,F,A,F,C,F,0,0,0,0,7,F,A,F,C,F,0,0],
'_wana'		:[1,0,0,1,1,2,7,8,7,A,7,0,0,0,0,4,7,7,7,0,0,0,0],
'_x7xl'		:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,9,7,C,7,0,0],
'_ymir'		:[1,0,0,0,0,3,7,7,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'_yorusun'	:[2,0,0,0,0,5,7,6,7,8,7,0,0,0,0,6,7,8,7,0,0,0,0],
'_yoshida'	:[1,0,0,1,1,5,7,7,7,9,7,0,0,0,0,5,7,6,7,8,7,0,0],
'_yuuyake'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'_zero'		:[1,0,0,1,F,6,7,8,7,9,7,A,3,0,0,6,7,8,7,A,7,0,0]
};

e_list=[[
["SECRET / L.E.D.-K"	,["tripping","the_deto","sssquad" ,"venom"   ]],
["SECRET / SOTA K"		,["flyabove","hvnabove","inheaven","cyberclr"]],
["SECRET / POP"			,["swtradar","_curulab","maxlove" ,"_koihado"]],
["SECRET / REMO-CON"	,["2tribelc","pollino" ,"ravesave","vmilion" ]],
["SECRET / NUMBER"		,["r3"      ,"bas2bass","session1","lostwing"]],
["SECRET / FANTASY"		,["shion"   ,"sinobuzf","strycatz","_dowakai"]],
["SECRET / DRUM'N'BASS"	,["g2"      ,"flashes" ,"holywood","apocalrf"]],
["IR / NINJA"		,["shuriken","_fuyutbk","_jiyou"  ,"amazingm"]],
["IR / 24A12"		,["saybay"  ,"_hikage" ,"superush","togakusi"]],
["IR / 80'S"    	,["ikwyoukw","_eco_g"  ,"seasidel","luvsaveu"]],
["IR / DJ TECHNORCH",["_twenty" ,"_x7xl"   ,"helsca_t","brainstm"]],
["IR / COLORS"		,["redzone" ,"evrgreen","bluerain","ebnyivry"]],
["IR / OHANA"		,["_rintost","_kachofu","_shanabi","_stgekka"]],
["IR / DPER"		,["perditus","quantum" ,"_nagisa" ,"quell"   ]],
["IR / DA"			,["exchange","lastburn","gldpalms","cosmicat"]],
["IR / SOF-LAN"		,["ninja_dd","fourpces","a_amuro" ,"icarus"  ]],
["IR / TEMPEST"		,["diavolo" ,"plan8"   ,"_himiko" ,"_syaku_2"]],
["IR / STAR LIGHT"	,["strlight","b_a_star","neonlits","starltdh"]],
["IR / SCRATCH"		,["wonbull" ,"jalsmile","naughty" ,"_trpclub"]],
["IR / L.E.D.-G"	,["tdeepstr","_karasu" ,"neogene7","exusia"  ]],
["IR / QQQ"			,["evresort","vmillion","captive" ,"thank_u4"]]
],[

["LEGGENDARIA",[
"littlepl","quantuml","bluerail","_fuyutbl","spiral_l","kungfu_l",
"redzonel","contracl",
"howlingl","absolutl","amazingl","_decohel",
"luvsavel","_twentyl","vanessal","kmitachl","_rintosl","ebnyivrl","icarusl","cosmical",
"starltdl","naughtyl","tdeepstl","thank_ul",
"almag_h","kailua_h","clione_l","rideon_l","gldplm_l",
"beatradl","chronofl","_verycsl","_koisirl","chrononl",
"damagepl","sssquadl","_oborol","_travell",
"closewdl","sigmundl","ancientl","invokerl","feelbetl","_ltspedl","verflchl"]]
],[

["FLOOR INFECTION",[
"discloze","invi_mrc","revolver","dropz_ln"]],

["ARENAƒ‚[ƒh",[
"due_tmrw","hbgate25","ycodoa25","_haritya"]],

["IIDX AIR RACE",[
"prsphone","a_future","rrailgun","papilio","illuswtr","slipstrm","emeralds"]],

["Œƒ‘–IƒLƒƒƒmƒ“ƒŒ[ƒT[",[
"songabba","beastmod","fireball","expanded","dthzigoq","usualday","redzonel",
"_bathrom","_inochi","encountr","booboost","_tksinwa","shox","contracl",
"citynvrs","rampage","rcircuit","npapabbq","_simurgh","trevovip","hypecr25",
"anagma","starjunc","fervidex","_babibu","lifegame","einehaub","initiatn","255_255","fromtime"
]],

["”EXŽµŒ®“`",[
"pianosam","happyrsh","_dw_oiwa","honeytrp","_tkiyuki","gungnir","dornwald",
"brogamer","risehawk","shoot_em","ao_inf","fuznrizn","caterpil",
"egretwil","macuil","summerlt","warrior","quakes","marenect"]],

["BUZRA ARTS",[
"rvcannon","yamabiko","echidna","beatjugg","rain","invstrix","snkungfu","_buzra"]],

["UéƒVƒmƒoƒY“`",[
"brkchain","hadesmnk","_srcof_c","_kyubi","_enkyoku","_mdatn24","a_glxy24",
"ylsketch","steledge","samurais","babel_gs","scrmlife","_tgryuki","swtlab24",
"_izanami","skyhigh","sequence","_shime","goahead"]]

]];




s_list=[
["SPŠF“`",[["_nageki" ,4],["_shakunt",4],["_himiko" ,4],["_mei"    ,4]]],
["SP’†“`",[["godspeed",4],["_todorok",4],["reflux"  ,4],["mendes"  ,4]]],
["SP\’i",[["_azisai" ,4],["implant" ,4],["firefire",4],["brokensw",4]]],
["SP‹ã’i",[["lineruin",4],["gldplm_l",4],["fourpces",4],["script_a",4]]],
["SP”ª’i",[["nolimit" ,4],["_kakumei",3],["kamikaze",4],["gigadel" ,3]]],
["SPŽµ’i",[["andro2"  ,3],["_alstroe",4],["v_taka"  ,3],["t_safari",3]]],
["SP˜Z’i",[["quasar"  ,3],["_bamboos",3],["diavolo" ,3],["bloominf",3]]],
["SPŒÜ’i",[["follow_t",3],["mermaid" ,3],["todestri",3],["new_gene",3]]],
["SPŽl’i",[["eranos"  ,3],["_nijiiro",3],["tadayosi",3],["r5"      ,3]]],
["SPŽO’i",[["_kagenui",3],["presto"  ,3],["bridal_f",3],["c_sabaki",3]]],
["SP“ñ’i",[["monkey"  ,3],["zenius"  ,3],["driveme" ,3],["abyss"   ,3]]],
["SP‰’i",[["blindjus",2],["funnysfl",3],["goldrush",2],["iwas_r"  ,3]]],
["SPˆê‹‰",[["red_fmj" ,2],["mendes"  ,2],["breath"  ,2],["wy_smile",3]]],
["SP“ñ‹‰",[["sync"    ,2],["satfinal",2],["sakurast",2],["_lion"   ,3]]],
["SPŽO‹‰",[["alturca" ,2],["405nm"   ,2],["sigsig"  ,2],["reincar" ,3]]],
["SPŽl‹‰",[["flyyouto",2],["fffff"   ,2],["_sheaven",2],["she_wife",2]]],
["SPŒÜ‹‰",[["imscream",2],["_rovknee",2],["a_guerre",2],["_babylon",2]]],
["SP˜Z‹‰",[["im_happy",2],["wuv_u"   ,2],["diagram" ,2],["elespada",2]]],
["SPŽµ‹‰",[["q_master",2],["_chinaex",2],["etntears",2],["call"    ,2]]]
];

s_list_cc=[
["SPŠF“`",[["fas_maxx",4],["_psasori",4],["vanessal",4],["kmitachl",4]]],
["SP’†“`",[["exusia"  ,4],["quell"   ,4],["mendes"  ,4],["almag_ra",4]]],
["SP\’i",[["script_a",4],["m_child" ,4],["rageagst",4],["onemore" ,4]]],
["SP‹ã’i",[["trip_mc" ,4],["aurora"  ,4],["concert" ,4],["innocent",4]]],
["SP”ª’i",[["m_child" ,4],["_stgekka",4],["oneeight",4],["no13"    ,4]]],
["SPŽµ’i",[["tdeepstr",3],["ristacia",3],["meltdown",3],["fourpces",3]]],
["SP˜Z’i",[["sphere"  ,3],["murmur"  ,3],["quasar"  ,3],["colors"  ,3]]],
["SPŒÜ’i",[["sync"    ,3],["presto"  ,3],["g2"      ,3],["qqq"     ,3]]],
["SPŽl’i",[["absolute",3],["eranos"  ,3],["bluebry" ,3],["dive"    ,3]]],
["SPŽO’i",[["thunder" ,3],["starmine",3],["spin"    ,3],["musicto" ,3]]],
["SP“ñ’i",[["d2r"     ,3],["abyss"   ,3],["theearth",3],["cantstop",3]]],
["SP‰’i",[["rizingup",2],["imscream",3],["doll"    ,3],["_hanafbk",3]]],
["SPˆê‹‰",[["endworld",2],["anisakis",2],["sgiallar",2],["radical" ,3]]],
["SP“ñ‹‰",[["captive" ,2],["poodle"  ,2],["inferno" ,2],["secrets" ,2]]],
["SPŽO‹‰",[["echoes"  ,3],["hyper_eb",2],["reincar" ,3],["r3"      ,3]]],
["SPŽl‹‰",[["pandora" ,2],["never_"  ,2],["pinkr_ra",3],["mr_t"    ,3]]],
["SPŒÜ‹‰",[["higher"  ,3],["golden"  ,2],["lovewill",3],["bright"  ,2]]],
["SP˜Z‹‰",[["desolat" ,2],["iwasone" ,3],["we_disco",2],["dbloving",2]]],
["SPŽµ‹‰",[["511_hs"  ,2],["desolat" ,2],["drlove"  ,2],["earthscp",2]]]
];

d_list=[
["DPŠF“`",[["_psasori",9],["mendes"  ,9],["_tkyoake",9],["quasar"  ,9]]],
["DP’†“`",[["onemore" ,9],["_valse17",9],["dynausao",9],["m_child" ,9]]],
["DP\’i",[["dxy"     ,8],["aa_amuro",9],["_sjigoku",9],["raison"  ,9]]],
["DP‹ã’i",[["_urara"  ,9],["_trpclub",9],["xepher"  ,9],["acidpump",9]]],
["DP”ª’i",[["posesion",8],["gknightt",9],["tomorrow",8],["tlaststr",9]]],
["DPŽµ’i",[["donkdonk",8],["wn_party",9],["summer"  ,7],["sa2712ac",8]]],
["DP˜Z’i",[["_sheaven",9],["gra2012" ,8],["_stgekka",7],["celenite",9]]],
["DPŒÜ’i",[["_syupatu",8],["zed"     ,8],["b4u"     ,8],["euroman" ,8]]],
["DPŽl’i",[["cocookie",7],["kamikaze",8],["kickout" ,8],["bridal_f",8]]],
["DPŽO’i",[["exmotion",8],["wndrgirl",8],["_nijiiro",8],["abyss"   ,7]]],
["DP“ñ’i",[["cheertra",8],["dazzlin" ,8],["undersky",8],["dxy"     ,7]]],
["DP‰’i",[["ascalon" ,7],["19novem" ,7],["_tkotome",7],["_59"     ,8]]],
["DPˆê‹‰",[["imscream",7],["evresort",7],["re_gene" ,7],["voltage" ,7]]],
["DP“ñ‹‰",[["driveme" ,7],["ylw_frog",7],["really"  ,7],["dance_"  ,8]]],
["DPŽO‹‰",[["stayside",7],["almace"  ,7],["damageps",7],["wwlove"  ,7]]],
["DPŽl‹‰",[["drlove"  ,7],["luvsaveu",7],["8bit_pri",7],["airflow" ,7]]],
["DPŒÜ‹‰",[["call"    ,7],["claiomh" ,7],["_thelast",7],["_nagisa" ,7]]],
["DP˜Z‹‰",[["keepon15",7],["lcrystal",7],["connectv",7],["etntears",7]]],
["DPŽµ‹‰",[["q_master",7],["_crahara",7],["iwasone", 7],["earthscp",7]]]
];

d_list_cc=[
["DPŠF“`",[["quell"   ,9],["quantum" ,9],["quasar"  ,9]]],
["DP’†“`",[["onemore" ,9],["todestri",9],["verflcht",9],["_seijin" ,9]]],
["DP\’i",[["innocent",9],["sa2712ac",9],["sotart24",9]]],
["DP‹ã’i",[["praludim",9],["scharfri",9],["schlag"  ,9]]],
["DP”ª’i",[["colors"  ,8],["aa_amuro",8],["v_taka"  ,8]]],
["DPŽµ’i",[["make_myo",8],["c_chikai",8],["luv2feel",8]]],
["DP˜Z’i",[["cantstop",8],["erastep" ,8],["sync"    ,8]]],
["DPŒÜ’i",[["poodle"  ,8],["gardenhs",8],["script_a",7]]],
["DPŽl’i",[["doll"    ,8],["glorious",8],["grafull" ,8]]],
["DPŽO’i",[["click"   ,8],["dxy"     ,7],["horizon" ,8]]],
["DP“ñ’i",[["watchout",8],["_ninelem",7],["_hanafbk",8]]],
["DP‰’i",[["loveage" ,8],["ultrahh" ,8],["r3"      ,8]]],
["DPˆê‹‰",[["letsnowr",7],["lucy"    ,7],["clione"  ,8]]],
["DP“ñ‹‰",[["debtty"  ,7],["endworld",7],["kickout" ,7]]],
["DPŽO‹‰",[["scar_eth",7],["thesmile",7],["lvagain_",7]]],
["DPŽl‹‰",[["paramax" ,7],["emptysky",7],["dancin"  ,8],["scar_eth",7]]],
["DPŒÜ‹‰",[["gambolhs",7],["511_hs"  ,7],["iwasone" ,7]]],
["DP˜Z‹‰",[["keepon15",7],["dancin"  ,7],["iwasone" ,8],["airflow" ,7]]],
["DPŽµ‹‰",[["511_hs"  ,7],["iwasone" ,7],["gambolhs",7],["earthscp",7]]]

];


